num,lm,Bone,Name,Description,Position,full_model,braincase
114,114,compound,LM_Compound-58,ant_surang_proc_comp,r,13,7
115,115,compound,LM_Compound-59,post_surang_proc_comp,r,13,7
116,116,compound,LM_Compound-60,ant_preart_proc_comp,r,13,7
117,117,compound,LM_Compound-61,post_preart_proc_comp,r,13,7
118,118,compound,LM_Compound-62,ant_lat_comp_quad_joint_comp,r,13,7
119,119,compound,LM_Compound-63,ant_med_comp_quad_joint_comp,r,13,7
120,120,compound,LM_Compound-64,post_lat_comp_quad_joint_comp,r,13,7
121,121,compound,LM_Compound-65,post_med_comp_quad_joint_comp,r,13,7
122,122,compound,LM_Compound-66,post_dors_comp,r,13,7
123,123,compound,LM_Compound-67,post_vent_comp,r,13,7
124,124,compound,LM_Compound-68,ant_inter_surang_preart_proc_comp,r,13,7
125,125,quadrate,LM_Quadrate-69,dors_ant_art_supratemp_quad,l,14,8
126,126,quadrate,LM_Quadrate-70,dors_post_art_supratemp_quad,l,14,8
127,127,quadrate,LM_Quadrate-71,vent_post_art_supratemp_quad,l,14,8
128,128,quadrate,LM_Quadrate-72,vent_ant_art_supratemp_quad,l,14,8
129,129,quadrate,LM_Quadrate-73,post_lat_art_artic_quad,l,14,8
130,130,quadrate,LM_Quadrate-74,dors_ant_art_artic_quad,l,14,8
131,131,quadrate,LM_Quadrate-75,post_med_art_artic_quad,l,14,8
132,132,quadrate,LM_Quadrate-76,vent_med_art_artic_quad,l,14,8
133,133,quadrate,LM_Quadrate-77,ant_lat_art_artic_quad,l,14,8
134,134,quadrate,LM_Quadrate-78,ant_med_art_artic_quad,l,14,8
135,135,quadrate,LM_Quadrate-79,ant_med_art_artic_low_quad,l,14,8
136,136,quadrate,LM_Quadrate-80,vent_lat_art_artic_quad,l,14,8
137,137,quadrate,LM_Quadrate-69,dors_ant_art_supratemp_quad,r,14,8
138,138,quadrate,LM_Quadrate-70,dors_post_art_supratemp_quad,r,14,8
139,139,quadrate,LM_Quadrate-71,vent_post_art_supratemp_quad,r,14,8
140,140,quadrate,LM_Quadrate-72,vent_ant_art_supratemp_quad,r,14,8
141,141,quadrate,LM_Quadrate-73,post_lat_art_artic_quad,r,14,8
142,142,quadrate,LM_Quadrate-74,dors_ant_art_artic_quad,r,14,8
143,143,quadrate,LM_Quadrate-75,post_med_art_artic_quad,r,14,8
144,144,quadrate,LM_Quadrate-76,vent_med_art_artic_quad,r,14,8
145,145,quadrate,LM_Quadrate-77,ant_lat_art_artic_quad,r,14,8
146,146,quadrate,LM_Quadrate-78,ant_med_art_artic_quad,r,14,8
147,147,quadrate,LM_Quadrate-79,ant_med_art_artic_low_quad,r,14,8
148,148,quadrate,LM_Quadrate-80,vent_lat_art_artic_quad,r,14,8
149,149,supratemporal,LM_Supratemporal-81,post_supratemp,l,15,9
150,150,supratemporal,LM_Supratemporal-82,ant_supratemp,l,15,9
151,151,supratemporal,LM_Supratemporal-81,post_supratemp,r,15,9
152,152,supratemporal,LM_Supratemporal-82,ant_supratemp,r,15,9
153,1,premaxilla,C1.Premaxilla-0,C1.ant_med_post_med_premax,m,1,1
154,2,premaxilla,C1.Premaxilla-1,C1.ant_med_post_med_premax,m,1,1
155,3,premaxilla,C1.Premaxilla-2,C1.ant_med_post_med_premax,m,1,1
156,4,premaxilla,C1.Premaxilla-3,C1.ant_med_post_med_premax,m,1,1
157,5,premaxilla,C1.Premaxilla-4,C1.ant_med_post_med_premax,m,1,1
158,6,premaxilla,C1.Premaxilla-5,C1.ant_med_post_med_premax,m,1,1
159,7,premaxilla,C1.Premaxilla-6,C1.ant_med_post_med_premax,m,1,1
160,8,premaxilla,C1.Premaxilla-7,C1.ant_med_post_med_premax,m,1,1
161,9,premaxilla,C1.Premaxilla-8,C1.ant_med_post_med_premax,m,1,1
162,10,premaxilla,C1.Premaxilla-9,C1.ant_med_post_med_premax,m,1,1
163,1,premaxilla,C2.Premaxilla-0,C2.post_med_dors_vent_premax,l,1,1
164,2,premaxilla,C2.Premaxilla-1,C2.post_med_dors_vent_premax,l,1,1
165,3,premaxilla,C2.Premaxilla-2,C2.post_med_dors_vent_premax,l,1,1
166,4,premaxilla,C2.Premaxilla-3,C2.post_med_dors_vent_premax,l,1,1
167,5,premaxilla,C2.Premaxilla-4,C2.post_med_dors_vent_premax,l,1,1
168,6,premaxilla,C2.Premaxilla-5,C2.post_med_dors_vent_premax,l,1,1
169,7,premaxilla,C2.Premaxilla-6,C2.post_med_dors_vent_premax,l,1,1
170,8,premaxilla,C2.Premaxilla-7,C2.post_med_dors_vent_premax,l,1,1
171,9,premaxilla,C2.Premaxilla-8,C2.post_med_dors_vent_premax,l,1,1
172,10,premaxilla,C2.Premaxilla-9,C2.post_med_dors_vent_premax,l,1,1
173,1,premaxilla,C3.Premaxilla-0,C3.dors_vent_vent_vent_premax,l,1,1
174,2,premaxilla,C3.Premaxilla-1,C3.dors_vent_vent_vent_premax,l,1,1
175,3,premaxilla,C3.Premaxilla-2,C3.dors_vent_vent_vent_premax,l,1,1
176,4,premaxilla,C3.Premaxilla-3,C3.dors_vent_vent_vent_premax,l,1,1
177,5,premaxilla,C3.Premaxilla-4,C3.dors_vent_vent_vent_premax,l,1,1
178,6,premaxilla,C3.Premaxilla-5,C3.dors_vent_vent_vent_premax,l,1,1
179,7,premaxilla,C3.Premaxilla-6,C3.dors_vent_vent_vent_premax,l,1,1
180,8,premaxilla,C3.Premaxilla-7,C3.dors_vent_vent_vent_premax,l,1,1
181,9,premaxilla,C3.Premaxilla-8,C3.dors_vent_vent_vent_premax,l,1,1
182,10,premaxilla,C3.Premaxilla-9,C3.dors_vent_vent_vent_premax,l,1,1
183,1,premaxilla,C4.Premaxilla-0,C4.vent_vent_ant_med_premax,l,1,1
184,2,premaxilla,C4.Premaxilla-1,C4.vent_vent_ant_med_premax,l,1,1
185,3,premaxilla,C4.Premaxilla-2,C4.vent_vent_ant_med_premax,l,1,1
186,4,premaxilla,C4.Premaxilla-3,C4.vent_vent_ant_med_premax,l,1,1
187,5,premaxilla,C4.Premaxilla-4,C4.vent_vent_ant_med_premax,l,1,1
188,6,premaxilla,C4.Premaxilla-5,C4.vent_vent_ant_med_premax,l,1,1
189,7,premaxilla,C4.Premaxilla-6,C4.vent_vent_ant_med_premax,l,1,1
190,8,premaxilla,C4.Premaxilla-7,C4.vent_vent_ant_med_premax,l,1,1
191,9,premaxilla,C4.Premaxilla-8,C4.vent_vent_ant_med_premax,l,1,1
192,10,premaxilla,C4.Premaxilla-9,C4.vent_vent_ant_med_premax,l,1,1
193,1,nasal,C5.Nasal-0,C5.ant_med_post_med_nasal,m,2,1
194,2,nasal,C5.Nasal-1,C5.ant_med_post_med_nasal,m,2,1
195,3,nasal,C5.Nasal-2,C5.ant_med_post_med_nasal,m,2,1
196,4,nasal,C5.Nasal-3,C5.ant_med_post_med_nasal,m,2,1
197,5,nasal,C5.Nasal-4,C5.ant_med_post_med_nasal,m,2,1
198,6,nasal,C5.Nasal-5,C5.ant_med_post_med_nasal,m,2,1
199,7,nasal,C5.Nasal-6,C5.ant_med_post_med_nasal,m,2,1
200,8,nasal,C5.Nasal-7,C5.ant_med_post_med_nasal,m,2,1
201,9,nasal,C5.Nasal-8,C5.ant_med_post_med_nasal,m,2,1
202,10,nasal,C5.Nasal-9,C5.ant_med_post_med_nasal,m,2,1
203,1,nasal,C6.Nasal-0,C6.post_med_post_lat_nasal,l,2,1
204,2,nasal,C6.Nasal-1,C6.post_med_post_lat_nasal,l,2,1
205,3,nasal,C6.Nasal-2,C6.post_med_post_lat_nasal,l,2,1
206,4,nasal,C6.Nasal-3,C6.post_med_post_lat_nasal,l,2,1
207,5,nasal,C6.Nasal-4,C6.post_med_post_lat_nasal,l,2,1
208,6,nasal,C6.Nasal-5,C6.post_med_post_lat_nasal,l,2,1
209,7,nasal,C6.Nasal-6,C6.post_med_post_lat_nasal,l,2,1
210,8,nasal,C6.Nasal-7,C6.post_med_post_lat_nasal,l,2,1
211,9,nasal,C6.Nasal-8,C6.post_med_post_lat_nasal,l,2,1
212,10,nasal,C6.Nasal-9,C6.post_med_post_lat_nasal,l,2,1
213,1,nasal,C7.Nasal-0,C7.post_lat_ant_lat_nasal,l,2,1
214,2,nasal,C7.Nasal-1,C7.post_lat_ant_lat_nasal,l,2,1
215,3,nasal,C7.Nasal-2,C7.post_lat_ant_lat_nasal,l,2,1
216,4,nasal,C7.Nasal-3,C7.post_lat_ant_lat_nasal,l,2,1
217,5,nasal,C7.Nasal-4,C7.post_lat_ant_lat_nasal,l,2,1
218,6,nasal,C7.Nasal-5,C7.post_lat_ant_lat_nasal,l,2,1
219,7,nasal,C7.Nasal-6,C7.post_lat_ant_lat_nasal,l,2,1
220,8,nasal,C7.Nasal-7,C7.post_lat_ant_lat_nasal,l,2,1
221,9,nasal,C7.Nasal-8,C7.post_lat_ant_lat_nasal,l,2,1
222,10,nasal,C7.Nasal-9,C7.post_lat_ant_lat_nasal,l,2,1
223,1,nasal,C8.Nasal-0,C8.ant_lat_ant_med_nasal,l,2,1
224,2,nasal,C8.Nasal-1,C8.ant_lat_ant_med_nasal,l,2,1
225,3,nasal,C8.Nasal-2,C8.ant_lat_ant_med_nasal,l,2,1
226,4,nasal,C8.Nasal-3,C8.ant_lat_ant_med_nasal,l,2,1
227,5,nasal,C8.Nasal-4,C8.ant_lat_ant_med_nasal,l,2,1
228,6,nasal,C8.Nasal-5,C8.ant_lat_ant_med_nasal,l,2,1
229,7,nasal,C8.Nasal-6,C8.ant_lat_ant_med_nasal,l,2,1
230,8,nasal,C8.Nasal-7,C8.ant_lat_ant_med_nasal,l,2,1
231,9,nasal,C8.Nasal-8,C8.ant_lat_ant_med_nasal,l,2,1
232,10,nasal,C8.Nasal-9,C8.ant_lat_ant_med_nasal,l,2,1
233,1,frontal,C9.Frontal-0,C9.ant_med_post_med_front,m,3,1
234,2,frontal,C9.Frontal-1,C9.ant_med_post_med_front,m,3,1
235,3,frontal,C9.Frontal-2,C9.ant_med_post_med_front,m,3,1
236,4,frontal,C9.Frontal-3,C9.ant_med_post_med_front,m,3,1
237,5,frontal,C9.Frontal-4,C9.ant_med_post_med_front,m,3,1
238,6,frontal,C9.Frontal-5,C9.ant_med_post_med_front,m,3,1
239,7,frontal,C9.Frontal-6,C9.ant_med_post_med_front,m,3,1
240,8,frontal,C9.Frontal-7,C9.ant_med_post_med_front,m,3,1
241,9,frontal,C9.Frontal-8,C9.ant_med_post_med_front,m,3,1
242,10,frontal,C9.Frontal-9,C9.ant_med_post_med_front,m,3,1
243,1,frontal,C10.Frontal-0,C10.post_med_post_lat_front,l,3,1
244,2,frontal,C10.Frontal-1,C10.post_med_post_lat_front,l,3,1
245,3,frontal,C10.Frontal-2,C10.post_med_post_lat_front,l,3,1
246,4,frontal,C10.Frontal-3,C10.post_med_post_lat_front,l,3,1
247,5,frontal,C10.Frontal-4,C10.post_med_post_lat_front,l,3,1
248,6,frontal,C10.Frontal-5,C10.post_med_post_lat_front,l,3,1
249,7,frontal,C10.Frontal-6,C10.post_med_post_lat_front,l,3,1
250,8,frontal,C10.Frontal-7,C10.post_med_post_lat_front,l,3,1
251,9,frontal,C10.Frontal-8,C10.post_med_post_lat_front,l,3,1
252,10,frontal,C10.Frontal-9,C10.post_med_post_lat_front,l,3,1
253,1,frontal,C11.Frontal-0,C11.post_lat_ant_lat_front,l,3,1
254,2,frontal,C11.Frontal-1,C11.post_lat_ant_lat_front,l,3,1
255,3,frontal,C11.Frontal-2,C11.post_lat_ant_lat_front,l,3,1
256,4,frontal,C11.Frontal-3,C11.post_lat_ant_lat_front,l,3,1
257,5,frontal,C11.Frontal-4,C11.post_lat_ant_lat_front,l,3,1
258,6,frontal,C11.Frontal-5,C11.post_lat_ant_lat_front,l,3,1
259,7,frontal,C11.Frontal-6,C11.post_lat_ant_lat_front,l,3,1
260,8,frontal,C11.Frontal-7,C11.post_lat_ant_lat_front,l,3,1
261,9,frontal,C11.Frontal-8,C11.post_lat_ant_lat_front,l,3,1
262,10,frontal,C11.Frontal-9,C11.post_lat_ant_lat_front,l,3,1
263,1,frontal,C12.Frontal-0,C12.ant_lat_ant_med_front,l,3,1
264,2,frontal,C12.Frontal-1,C12.ant_lat_ant_med_front,l,3,1
265,3,frontal,C12.Frontal-2,C12.ant_lat_ant_med_front,l,3,1
266,4,frontal,C12.Frontal-3,C12.ant_lat_ant_med_front,l,3,1
267,5,frontal,C12.Frontal-4,C12.ant_lat_ant_med_front,l,3,1
268,6,frontal,C12.Frontal-5,C12.ant_lat_ant_med_front,l,3,1
269,7,frontal,C12.Frontal-6,C12.ant_lat_ant_med_front,l,3,1
270,8,frontal,C12.Frontal-7,C12.ant_lat_ant_med_front,l,3,1
271,9,frontal,C12.Frontal-8,C12.ant_lat_ant_med_front,l,3,1
272,10,frontal,C12.Frontal-9,C12.ant_lat_ant_med_front,l,3,1
273,1,parietal,C13.Parietal-0,C13.ant_med_post_med_par,m,4,1
274,2,parietal,C13.Parietal-1,C13.ant_med_post_med_par,m,4,1
275,3,parietal,C13.Parietal-2,C13.ant_med_post_med_par,m,4,1
276,4,parietal,C13.Parietal-3,C13.ant_med_post_med_par,m,4,1
277,5,parietal,C13.Parietal-4,C13.ant_med_post_med_par,m,4,1
278,6,parietal,C13.Parietal-5,C13.ant_med_post_med_par,m,4,1
279,7,parietal,C13.Parietal-6,C13.ant_med_post_med_par,m,4,1
280,8,parietal,C13.Parietal-7,C13.ant_med_post_med_par,m,4,1
281,9,parietal,C13.Parietal-8,C13.ant_med_post_med_par,m,4,1
282,10,parietal,C13.Parietal-9,C13.ant_med_post_med_par,m,4,1
283,1,parietal,C14.Parietal-0,C14.post_med_post_lat_par,l,4,1
284,2,parietal,C14.Parietal-1,C14.post_med_post_lat_par,l,4,1
285,3,parietal,C14.Parietal-2,C14.post_med_post_lat_par,l,4,1
286,4,parietal,C14.Parietal-3,C14.post_med_post_lat_par,l,4,1
287,5,parietal,C14.Parietal-4,C14.post_med_post_lat_par,l,4,1
288,6,parietal,C14.Parietal-5,C14.post_med_post_lat_par,l,4,1
289,7,parietal,C14.Parietal-6,C14.post_med_post_lat_par,l,4,1
290,8,parietal,C14.Parietal-7,C14.post_med_post_lat_par,l,4,1
291,9,parietal,C14.Parietal-8,C14.post_med_post_lat_par,l,4,1
292,10,parietal,C14.Parietal-9,C14.post_med_post_lat_par,l,4,1
293,1,parietal,C15.Parietal-0,C15.post_lat_ant_lat_par,l,4,1
294,2,parietal,C15.Parietal-1,C15.post_lat_ant_lat_par,l,4,1
295,3,parietal,C15.Parietal-2,C15.post_lat_ant_lat_par,l,4,1
296,4,parietal,C15.Parietal-3,C15.post_lat_ant_lat_par,l,4,1
297,5,parietal,C15.Parietal-4,C15.post_lat_ant_lat_par,l,4,1
298,6,parietal,C15.Parietal-5,C15.post_lat_ant_lat_par,l,4,1
299,7,parietal,C15.Parietal-6,C15.post_lat_ant_lat_par,l,4,1
300,8,parietal,C15.Parietal-7,C15.post_lat_ant_lat_par,l,4,1
301,9,parietal,C15.Parietal-8,C15.post_lat_ant_lat_par,l,4,1
302,10,parietal,C15.Parietal-9,C15.post_lat_ant_lat_par,l,4,1
303,1,parietal,C16.Parietal-0,C16.ant_lat_ant_med_par,l,4,1
304,2,parietal,C16.Parietal-1,C16.ant_lat_ant_med_par,l,4,1
305,3,parietal,C16.Parietal-2,C16.ant_lat_ant_med_par,l,4,1
306,4,parietal,C16.Parietal-3,C16.ant_lat_ant_med_par,l,4,1
307,5,parietal,C16.Parietal-4,C16.ant_lat_ant_med_par,l,4,1
308,6,parietal,C16.Parietal-5,C16.ant_lat_ant_med_par,l,4,1
309,7,parietal,C16.Parietal-6,C16.ant_lat_ant_med_par,l,4,1
310,8,parietal,C16.Parietal-7,C16.ant_lat_ant_med_par,l,4,1
311,9,parietal,C16.Parietal-8,C16.ant_lat_ant_med_par,l,4,1
312,10,parietal,C16.Parietal-9,C16.ant_lat_ant_med_par,l,4,1
313,1,supraoccipital,C17.Supraoccipital-0,C17.dors_med_supraocc_dors_med_for_mag_supraocc,m,5,1
314,2,supraoccipital,C17.Supraoccipital-1,C17.dors_med_supraocc_dors_med_for_mag_supraocc,m,5,1
315,3,supraoccipital,C17.Supraoccipital-2,C17.dors_med_supraocc_dors_med_for_mag_supraocc,m,5,1
316,4,supraoccipital,C17.Supraoccipital-3,C17.dors_med_supraocc_dors_med_for_mag_supraocc,m,5,1
317,5,supraoccipital,C17.Supraoccipital-4,C17.dors_med_supraocc_dors_med_for_mag_supraocc,m,5,1
318,6,supraoccipital,C17.Supraoccipital-5,C17.dors_med_supraocc_dors_med_for_mag_supraocc,m,5,1
319,7,supraoccipital,C17.Supraoccipital-6,C17.dors_med_supraocc_dors_med_for_mag_supraocc,m,5,1
320,8,supraoccipital,C17.Supraoccipital-7,C17.dors_med_supraocc_dors_med_for_mag_supraocc,m,5,1
321,9,supraoccipital,C17.Supraoccipital-8,C17.dors_med_supraocc_dors_med_for_mag_supraocc,m,5,1
322,10,supraoccipital,C17.Supraoccipital-9,C17.dors_med_supraocc_dors_med_for_mag_supraocc,m,5,1
323,1,supraoccipital,C18.Supraoccipital-0,C18.dors_med_for_mag_vent_med_for_mag_supraocc,l,5,1
324,2,supraoccipital,C18.Supraoccipital-1,C18.dors_med_for_mag_vent_med_for_mag_supraocc,l,5,1
325,3,supraoccipital,C18.Supraoccipital-2,C18.dors_med_for_mag_vent_med_for_mag_supraocc,l,5,1
326,4,supraoccipital,C18.Supraoccipital-3,C18.dors_med_for_mag_vent_med_for_mag_supraocc,l,5,1
327,5,supraoccipital,C18.Supraoccipital-4,C18.dors_med_for_mag_vent_med_for_mag_supraocc,l,5,1
328,6,supraoccipital,C18.Supraoccipital-5,C18.dors_med_for_mag_vent_med_for_mag_supraocc,l,5,1
329,7,supraoccipital,C18.Supraoccipital-6,C18.dors_med_for_mag_vent_med_for_mag_supraocc,l,5,1
330,8,supraoccipital,C18.Supraoccipital-7,C18.dors_med_for_mag_vent_med_for_mag_supraocc,l,5,1
331,9,supraoccipital,C18.Supraoccipital-8,C18.dors_med_for_mag_vent_med_for_mag_supraocc,l,5,1
332,10,supraoccipital,C18.Supraoccipital-9,C18.dors_med_for_mag_vent_med_for_mag_supraocc,l,5,1
333,1,supraoccipital,C19.Supraoccipital-0,C19.vent_med_for_mag_vent_lat_oto_basiocc_supraocc,l,5,1
334,2,supraoccipital,C19.Supraoccipital-1,C19.vent_med_for_mag_vent_lat_oto_basiocc_supraocc,l,5,1
335,3,supraoccipital,C19.Supraoccipital-2,C19.vent_med_for_mag_vent_lat_oto_basiocc_supraocc,l,5,1
336,4,supraoccipital,C19.Supraoccipital-3,C19.vent_med_for_mag_vent_lat_oto_basiocc_supraocc,l,5,1
337,5,supraoccipital,C19.Supraoccipital-4,C19.vent_med_for_mag_vent_lat_oto_basiocc_supraocc,l,5,1
338,6,supraoccipital,C19.Supraoccipital-5,C19.vent_med_for_mag_vent_lat_oto_basiocc_supraocc,l,5,1
339,7,supraoccipital,C19.Supraoccipital-6,C19.vent_med_for_mag_vent_lat_oto_basiocc_supraocc,l,5,1
340,8,supraoccipital,C19.Supraoccipital-7,C19.vent_med_for_mag_vent_lat_oto_basiocc_supraocc,l,5,1
